<<< instruction counter: 13559
	0:  	jal a0 49116 
	624:  	sw a1 a2 4 
	628:  	addi a2 a2 8 
	632:  	jal a1 -44 
	636:  	addi a2 a2 -8 
	640:  	lw a1 a2 4 
	644:  	fsub a0 a0 a0 
	648:  	fadd a0 a0 a10 
	652:  	lui a4 244 
	656:  	ori a4 244 
	660:  	flw a1 a4 0 
	664:  	fadd a10 a0 a1 
	668:  	jalr a0 a1 0 
	672:  	flw a1 a27 32 
	676:  	flw a2 a27 24 
	680:  	flw a3 a27 16 
	684:  	flw a4 a27 8 
	688:  	lui a4 252 
	692:  	ori a4 252 
	696:  	flw a5 a4 0 
	700:  	fle a5 a0 20 
	704:  	fadd a0 a0 a3 
	708:  	lw a31 a27 0 
	712:  	jalr a0 a31 0 
	716:  	fle a0 a3 20 
	720:  	fsub a0 a0 a3 
	724:  	lw a31 a27 0 
	728:  	jalr a0 a31 0 
	732:  	fle a0 a4 72 
	736:  	lui a4 240 
	740:  	ori a4 240 
	744:  	flw a1 a4 0 
	748:  	fsub a0 a0 a4 
	752:  	fsw a1 a2 0 
	756:  	sw a1 a2 12 
	760:  	addi a2 a2 16 
	764:  	lw a31 a27 0 
	768:  	jalr a0 a31 0 
	772:  	addi a2 a2 -16 
	776:  	lw a1 a2 12 
	780:  	fsub a0 a0 a0 
	784:  	fadd a0 a0 a10 
	788:  	flw a1 a2 0 
	792:  	fmul a10 a1 a0 
	796:  	jalr a0 a1 0 
	800:  	fle a0 a2 20 
	804:  	fsub a0 a4 a0 
	808:  	lw a31 a27 0 
	812:  	jalr a0 a31 0 
	816:  	fle a0 a1 16 
	820:  	fsub a0 a2 a0 
	824:  	jal a0 1000000 
	828:  	fmul a1 a0 a0 
	832:  	fmul a2 a0 a1 
	836:  	lui a4 236 
	840:  	ori a4 236 
	844:  	flw a3 a4 0 
	848:  	fmul a3 a3 a2 
	852:  	fsub a0 a0 a3 
	856:  	lui a4 232 
	860:  	ori a4 232 
	864:  	flw a3 a4 0 
	868:  	fmul a3 a3 a1 
	872:  	fmul a3 a3 a2 
	876:  	fadd a0 a0 a3 
	880:  	lui a4 228 
	884:  	ori a4 228 
	888:  	flw a3 a4 0 
	892:  	fmul a3 a3 a1 
	896:  	fmul a1 a3 a1 
	900:  	fmul a1 a1 a2 
	904:  	fsub a10 a0 a1 
	908:  	jalr a0 a1 0 
	912:  	lw a4 a27 24 
	916:  	flw a1 a27 16 
	920:  	flw a2 a27 8 
	924:  	lui a5 252 
	928:  	ori a5 252 
	932:  	flw a3 a5 0 
	936:  	fle a3 a0 24 
	940:  	fadd a0 a0 a2 
	944:  	addi a27 a4 0 
	948:  	lw a31 a27 0 
	952:  	jalr a0 a31 0 
	956:  	fle a0 a1 24 
	960:  	fsub a0 a2 a0 
	964:  	addi a27 a4 0 
	968:  	lw a31 a27 0 
	972:  	jalr a0 a31 0 
	976:  	fmul a0 a0 a0 
	980:  	fmul a1 a0 a0 
	984:  	lui a4 244 
	988:  	ori a4 244 
	992:  	flw a2 a4 0 
	996:  	lui a4 248 
	1000:  	ori a4 248 
	1004:  	flw a3 a4 0 
	1008:  	fmul a3 a3 a0 
	1012:  	fsub a2 a2 a3 
	1016:  	lui a4 224 
	1020:  	ori a4 224 
	1024:  	flw a3 a4 0 
	1028:  	fmul a3 a3 a1 
	1032:  	fadd a2 a2 a3 
	1036:  	lui a4 220 
	1040:  	ori a4 220 
	1044:  	flw a3 a4 0 
	1048:  	fmul a0 a3 a0 
	1052:  	fmul a0 a0 a1 
	1056:  	fsub a10 a2 a0 
	1060:  	jalr a0 a1 0 
	1064:  	flw a1 a27 8 
	1068:  	lui a4 252 
	1072:  	ori a4 252 
	1076:  	flw a2 a4 0 
	1080:  	fle a2 a0 60 
	1084:  	sub a0 a0 a0 
	1088:  	sub a0 a0 a0 
	1092:  	sw a1 a2 4 
	1096:  	addi a2 a2 8 
	1100:  	lw a31 a27 0 
	1104:  	jalr a0 a31 0 
	1108:  	addi a2 a2 -8 
	1112:  	lw a1 a2 4 
	1116:  	fsub a0 a0 a0 
	1120:  	fadd a0 a0 a10 
	1124:  	sub a10 a10 a10 
	1128:  	sub a10 a10 a0 
	1132:  	jalr a0 a1 0 
	1136:  	lui a4 244 
	1140:  	ori a4 244 
	1144:  	flw a2 a4 0 
	1148:  	fle a0 a2 72 
	1152:  	lui a4 244 
	1156:  	ori a4 244 
	1160:  	flw a2 a4 0 
	1164:  	fdiv a0 a2 a0 
	1168:  	fsw a1 a2 0 
	1172:  	sw a1 a2 12 
	1176:  	addi a2 a2 16 
	1180:  	lw a31 a27 0 
	1184:  	jalr a0 a31 0 
	1188:  	addi a2 a2 -16 
	1192:  	lw a1 a2 12 
	1196:  	fsub a0 a0 a0 
	1200:  	fadd a0 a0 a10 
	1204:  	flw a1 a2 0 
	1208:  	fsub a10 a1 a0 
	1212:  	jalr a0 a1 0 
	1216:  	fmul a1 a0 a0 
	1220:  	fmul a2 a0 a1 
	1224:  	lui a4 216 
	1228:  	ori a4 216 
	1232:  	flw a3 a4 0 
	1236:  	fmul a3 a3 a2 
	1240:  	fsub a0 a0 a3 
	1244:  	lui a4 212 
	1248:  	ori a4 212 
	1252:  	flw a3 a4 0 
	1256:  	fmul a3 a3 a1 
	1260:  	fmul a3 a3 a2 
	1264:  	fadd a0 a0 a3 
	1268:  	lui a4 208 
	1272:  	ori a4 208 
	1276:  	flw a3 a4 0 
	1280:  	fmul a3 a3 a1 
	1284:  	fmul a1 a3 a1 
	1288:  	fmul a1 a1 a2 
	1292:  	fsub a10 a0 a1 
	1296:  	jalr a0 a1 0 
	1300:  	lui a6 0 
	1304:  	ori a6 a0 0 
	1308:  	beq a4 a6 44 
	1312:  	lui a4 0 
	1316:  	ori a4 a0 0 
	1320:  	beq a5 a4 20 
	1324:  	lui a10 0 
	1328:  	ori a10 a0 0 
	1332:  	jalr a0 a1 0 
	1336:  	lui a10 1 
	1340:  	ori a10 a0 1 
	1344:  	jalr a0 a1 0 
	1348:  	addi a10 a5 0 
	1352:  	jalr a0 a1 0 
	1356:  	fsw a0 a2 0 
	1360:  	sw a1 a2 12 
	1364:  	addi a2 a2 16 
	1368:  	jal a1 -1112 
	1372:  	addi a2 a2 -16 
	1376:  	lw a1 a2 12 
	1380:  	addi a4 a10 0 
	1384:  	lui a5 0 
	1388:  	ori a5 a0 0 
	1392:  	beq a4 a5 24 
	1396:  	lui a4 252 
	1400:  	ori a4 252 
	1404:  	flw a10 a4 0 
	1408:  	jalr a0 a1 0 
	1412:  	flw a0 a2 0 
	1416:  	sw a1 a2 12 
	1420:  	addi a2 a2 16 
	1424:  	jal a1 -1128 
	1428:  	addi a2 a2 -16 
	1432:  	lw a1 a2 12 
	1436:  	addi a4 a10 0 
	1440:  	lui a5 0 
	1444:  	ori a5 a0 0 
	1448:  	beq a4 a5 24 
	1452:  	lui a4 244 
	1456:  	ori a4 244 
	1460:  	flw a10 a4 0 
	1464:  	jalr a0 a1 0 
	1468:  	lui a4 240 
	1472:  	ori a4 240 
	1476:  	flw a10 a4 0 
	1480:  	jalr a0 a1 0 
	1484:  	lui a5 0 
	1488:  	ori a5 a0 0 
	1492:  	beq a4 a5 20 
	1496:  	fsub a10 a10 a10 
	1500:  	fadd a10 a10 a0 
	1504:  	jalr a0 a1 0 
	1508:  	jal a0 -1132 
	1512:  	add a4 a4 a5 
	1516:  	lui a5 5 
	1520:  	ori a5 a0 5 
	1524:  	ble a5 a4 16 
	1528:  	addi a10 a4 0 
	1532:  	jalr a0 a1 0 
	1536:  	lui a5 5 
	1540:  	ori a5 a0 5 
	1544:  	sub a10 a4 a5 
	1548:  	jalr a0 a1 0 
	1552:  	lui a5 0 
	1556:  	ori a5 a0 0 
	1560:  	mul a5 a5 8 
	1564:  	add a5 a4 a5 
	1568:  	fsw a0 a5 0 
	1572:  	lui a5 1 
	1576:  	ori a5 a0 1 
	1580:  	mul a5 a5 8 
	1584:  	add a5 a4 a5 
	1588:  	fsw a1 a5 0 
	1592:  	lui a5 2 
	1596:  	ori a5 a0 2 
	1600:  	mul a5 a5 8 
	1604:  	add a4 a4 a5 
	1608:  	fsw a2 a4 0 
	1612:  	jalr a0 a1 0 
	1616:  	lui a5 0 
	1620:  	ori a5 a0 0 
	1624:  	mul a5 a5 8 
	1628:  	add a5 a4 a5 
	1632:  	fsw a0 a5 0 
	1636:  	lui a5 1 
	1640:  	ori a5 a0 1 
	1644:  	mul a5 a5 8 
	1648:  	add a5 a4 a5 
	1652:  	fsw a0 a5 0 
	1656:  	lui a5 2 
	1660:  	ori a5 a0 2 
	1664:  	mul a5 a5 8 
	1668:  	add a4 a4 a5 
	1672:  	fsw a0 a4 0 
	1676:  	jalr a0 a1 0 
	1680:  	lui a5 252 
	1684:  	ori a5 252 
	1688:  	flw a0 a5 0 
	1692:  	jal a0 -72 
	1696:  	lui a6 0 
	1700:  	ori a6 a0 0 
	1704:  	lui a7 0 
	1708:  	ori a7 a0 0 
	1712:  	mul a7 a7 8 
	1716:  	add a7 a5 a7 
	1720:  	flw a0 a7 0 
	1724:  	mul a6 a6 8 
	1728:  	add a6 a4 a6 
	1732:  	fsw a0 a6 0 
	1736:  	lui a6 1 
	1740:  	ori a6 a0 1 
	1744:  	lui a7 1 
	1748:  	ori a7 a0 1 
	1752:  	mul a7 a7 8 
	1756:  	add a7 a5 a7 
	1760:  	flw a0 a7 0 
	1764:  	mul a6 a6 8 
	1768:  	add a6 a4 a6 
	1772:  	fsw a0 a6 0 
	1776:  	lui a6 2 
	1780:  	ori a6 a0 2 
	1784:  	lui a7 2 
	1788:  	ori a7 a0 2 
	1792:  	mul a7 a7 8 
	1796:  	add a5 a5 a7 
	1800:  	flw a0 a5 0 
	1804:  	mul a5 a6 8 
	1808:  	add a4 a4 a5 
	1812:  	fsw a0 a4 0 
	1816:  	jalr a0 a1 0 
	1820:  	lui a6 0 
	1824:  	ori a6 a0 0 
	1828:  	mul a6 a6 8 
	1832:  	add a6 a4 a6 
	1836:  	flw a0 a6 0 
	1840:  	sw a5 a2 0 
	1844:  	sw a4 a2 4 
	1848:  	sw a1 a2 12 
	1852:  	addi a2 a2 16 
	1856:  	jal a1 -1380 
	1860:  	addi a2 a2 -16 
	1864:  	lw a1 a2 12 
	1868:  	fsub a0 a0 a0 
	1872:  	fadd a0 a0 a10 
	1876:  	lui a4 1 
	1880:  	ori a4 a0 1 
	1884:  	mul a4 a4 8 
	1888:  	lw a5 a2 4 
	1892:  	add a4 a5 a4 
	1896:  	flw a1 a4 0 
	1900:  	fsw a0 a2 8 
	1904:  	fsub a0 a0 a0 
	1908:  	fadd a0 a0 a1 
	1912:  	sw a1 a2 20 
	1916:  	addi a2 a2 24 
	1920:  	jal a1 -1444 
	1924:  	addi a2 a2 -24 
	1928:  	lw a1 a2 20 
	1932:  	fsub a0 a0 a0 
	1936:  	fadd a0 a0 a10 
	1940:  	flw a1 a2 8 
	1944:  	fadd a0 a1 a0 
	1948:  	lui a4 2 
	1952:  	ori a4 a0 2 
	1956:  	mul a4 a4 8 
	1960:  	lw a5 a2 4 
	1964:  	add a4 a5 a4 
	1968:  	flw a1 a4 0 
	1972:  	fsw a0 a2 16 
	1976:  	fsub a0 a0 a0 
	1980:  	fadd a0 a0 a1 
	1984:  	sw a1 a2 28 
	1988:  	addi a2 a2 32 
	1992:  	jal a1 -1516 
	1996:  	addi a2 a2 -32 
	2000:  	lw a1 a2 28 
	2004:  	fsub a0 a0 a0 
	2008:  	fadd a0 a0 a10 
	2012:  	flw a1 a2 16 
	2016:  	fadd a0 a1 a0 
	2020:  	sw a1 a2 28 
	2024:  	addi a2 a2 32 
	2028:  	jal a1 -1956 
	2032:  	addi a2 a2 -32 
	2036:  	lw a1 a2 28 
	2040:  	fsub a0 a0 a0 
	2044:  	fadd a0 a0 a10 
	2048:  	fsw a0 a2 24 
	2052:  	sw a1 a2 36 
	2056:  	addi a2 a2 40 
	2060:  	jal a1 -1804 
	2064:  	addi a2 a2 -40 
	2068:  	lw a1 a2 36 
	2072:  	addi a4 a10 0 
	2076:  	lui a5 0 
	2080:  	ori a5 a0 0 
	2084:  	beq a4 a5 24 
	2088:  	lui a4 244 
	2092:  	ori a4 244 
	2096:  	flw a0 a4 0 
	2100:  	jal a0 68 
	2104:  	lui a4 0 
	2108:  	ori a4 a0 0 
	2112:  	lw a5 a2 0 
	2116:  	beq a5 a4 32 
	2120:  	lui a4 240 
	2124:  	ori a4 240 
	2128:  	flw a0 a4 0 
	2132:  	flw a1 a2 24 
	2136:  	fdiv a0 a0 a1 
	2140:  	jal a0 28 
	2144:  	lui a4 244 
	2148:  	ori a4 244 
	2152:  	flw a0 a4 0 
	2156:  	flw a1 a2 24 
	2160:  	fdiv a0 a0 a1 
	2164:  	lui a4 0 
	2168:  	ori a4 a0 0 
	2172:  	lui a5 0 
	2176:  	ori a5 a0 0 
	2180:  	mul a5 a5 8 
	2184:  	lw a6 a2 4 
	2188:  	add a5 a6 a5 
	2192:  	flw a1 a5 0 
	2196:  	fmul a1 a1 a0 
	2200:  	mul a4 a4 8 
	2204:  	add a4 a6 a4 
	2208:  	fsw a1 a4 0 
	2212:  	lui a4 1 
	2216:  	ori a4 a0 1 
	2220:  	lui a5 1 
	2224:  	ori a5 a0 1 
	2228:  	mul a5 a5 8 
	2232:  	add a5 a6 a5 
	2236:  	flw a1 a5 0 
	2240:  	fmul a1 a1 a0 
	2244:  	mul a4 a4 8 
	2248:  	add a4 a6 a4 
	2252:  	fsw a1 a4 0 
	2256:  	lui a4 2 
	2260:  	ori a4 a0 2 
	2264:  	lui a5 2 
	2268:  	ori a5 a0 2 
	2272:  	mul a5 a5 8 
	2276:  	add a5 a6 a5 
	2280:  	flw a1 a5 0 
	2284:  	fmul a0 a1 a0 
	2288:  	mul a4 a4 8 
	2292:  	add a4 a6 a4 
	2296:  	fsw a0 a4 0 
	2300:  	jalr a0 a1 0 
	2304:  	lui a6 0 
	2308:  	ori a6 a0 0 
	2312:  	mul a6 a6 8 
	2316:  	add a6 a4 a6 
	2320:  	flw a0 a6 0 
	2324:  	lui a6 0 
	2328:  	ori a6 a0 0 
	2332:  	mul a6 a6 8 
	2336:  	add a6 a5 a6 
	2340:  	flw a1 a6 0 
	2344:  	fmul a0 a0 a1 
	2348:  	lui a6 1 
	2352:  	ori a6 a0 1 
	2356:  	mul a6 a6 8 
	2360:  	add a6 a4 a6 
	2364:  	flw a1 a6 0 
	2368:  	lui a6 1 
	2372:  	ori a6 a0 1 
	2376:  	mul a6 a6 8 
	2380:  	add a6 a5 a6 
	2384:  	flw a2 a6 0 
	2388:  	fmul a1 a1 a2 
	2392:  	fadd a0 a0 a1 
	2396:  	lui a6 2 
	2400:  	ori a6 a0 2 
	2404:  	mul a6 a6 8 
	2408:  	add a4 a4 a6 
	2412:  	flw a1 a4 0 
	2416:  	lui a4 2 
	2420:  	ori a4 a0 2 
	2424:  	mul a4 a4 8 
	2428:  	add a4 a5 a4 
	2432:  	flw a2 a4 0 
	2436:  	fmul a1 a1 a2 
	2440:  	fadd a10 a0 a1 
	2444:  	jalr a0 a1 0 
	2448:  	lui a5 0 
	2452:  	ori a5 a0 0 
	2456:  	mul a5 a5 8 
	2460:  	add a5 a4 a5 
	2464:  	flw a3 a5 0 
	2468:  	fmul a0 a3 a0 
	2472:  	lui a5 1 
	2476:  	ori a5 a0 1 
	2480:  	mul a5 a5 8 
	2484:  	add a5 a4 a5 
	2488:  	flw a3 a5 0 
	2492:  	fmul a1 a3 a1 
	2496:  	fadd a0 a0 a1 
	2500:  	lui a5 2 
	2504:  	ori a5 a0 2 
	2508:  	mul a5 a5 8 
	2512:  	add a4 a4 a5 
	2516:  	flw a1 a4 0 
	2520:  	fmul a1 a1 a2 
	2524:  	fadd a10 a0 a1 
	2528:  	jalr a0 a1 0 
	2532:  	lui a6 0 
	2536:  	ori a6 a0 0 
	2540:  	lui a7 0 
	2544:  	ori a7 a0 0 
	2548:  	mul a7 a7 8 
	2552:  	add a7 a4 a7 
	2556:  	flw a1 a7 0 
	2560:  	lui a7 0 
	2564:  	ori a7 a0 0 
	2568:  	mul a7 a7 8 
	2572:  	add a7 a5 a7 
	2576:  	flw a2 a7 0 
	2580:  	fmul a2 a0 a2 
	2584:  	fadd a1 a1 a2 
	2588:  	mul a6 a6 8 
	2592:  	add a6 a4 a6 
	2596:  	fsw a1 a6 0 
	2600:  	lui a6 1 
	2604:  	ori a6 a0 1 
	2608:  	lui a7 1 
	2612:  	ori a7 a0 1 
	2616:  	mul a7 a7 8 
	2620:  	add a7 a4 a7 
	2624:  	flw a1 a7 0 
	2628:  	lui a7 1 
	2632:  	ori a7 a0 1 
	2636:  	mul a7 a7 8 
	2640:  	add a7 a5 a7 
	2644:  	flw a2 a7 0 
	2648:  	fmul a2 a0 a2 
	2652:  	fadd a1 a1 a2 
	2656:  	mul a6 a6 8 
	2660:  	add a6 a4 a6 
	2664:  	fsw a1 a6 0 
	2668:  	lui a6 2 
	2672:  	ori a6 a0 2 
	2676:  	lui a7 2 
	2680:  	ori a7 a0 2 
	2684:  	mul a7 a7 8 
	2688:  	add a7 a4 a7 
	2692:  	flw a1 a7 0 
	2696:  	lui a7 2 
	2700:  	ori a7 a0 2 
	2704:  	mul a7 a7 8 
	2708:  	add a5 a5 a7 
	2712:  	flw a2 a5 0 
	2716:  	fmul a0 a0 a2 
	2720:  	fadd a0 a1 a0 
	2724:  	mul a5 a6 8 
	2728:  	add a4 a4 a5 
	2732:  	fsw a0 a4 0 
	2736:  	jalr a0 a1 0 
	2740:  	lui a6 0 
	2744:  	ori a6 a0 0 
	2748:  	lui a7 0 
	2752:  	ori a7 a0 0 
	2756:  	mul a7 a7 8 
	2760:  	add a7 a4 a7 
	2764:  	flw a0 a7 0 
	2768:  	lui a7 0 
	2772:  	ori a7 a0 0 
	2776:  	mul a7 a7 8 
	2780:  	add a7 a5 a7 
	2784:  	flw a1 a7 0 
	2788:  	fadd a0 a0 a1 
	2792:  	mul a6 a6 8 
	2796:  	add a6 a4 a6 
	2800:  	fsw a0 a6 0 
	2804:  	lui a6 1 
	2808:  	ori a6 a0 1 
	2812:  	lui a7 1 
	2816:  	ori a7 a0 1 
	2820:  	mul a7 a7 8 
	2824:  	add a7 a4 a7 
	2828:  	flw a0 a7 0 
	2832:  	lui a7 1 
	2836:  	ori a7 a0 1 
	2840:  	mul a7 a7 8 
	2844:  	add a7 a5 a7 
	2848:  	flw a1 a7 0 
	2852:  	fadd a0 a0 a1 
	2856:  	mul a6 a6 8 
	2860:  	add a6 a4 a6 
	2864:  	fsw a0 a6 0 
	2868:  	lui a6 2 
	2872:  	ori a6 a0 2 
	2876:  	lui a7 2 
	2880:  	ori a7 a0 2 
	2884:  	mul a7 a7 8 
	2888:  	add a7 a4 a7 
	2892:  	flw a0 a7 0 
	2896:  	lui a7 2 
	2900:  	ori a7 a0 2 
	2904:  	mul a7 a7 8 
	2908:  	add a5 a5 a7 
	2912:  	flw a1 a5 0 
	2916:  	fadd a0 a0 a1 
	2920:  	mul a5 a6 8 
	2924:  	add a4 a4 a5 
	2928:  	fsw a0 a4 0 
	2932:  	jalr a0 a1 0 
	2936:  	lui a5 0 
	2940:  	ori a5 a0 0 
	2944:  	lui a6 0 
	2948:  	ori a6 a0 0 
	2952:  	mul a6 a6 8 
	2956:  	add a6 a4 a6 
	2960:  	flw a1 a6 0 
	2964:  	fmul a1 a1 a0 
	2968:  	mul a5 a5 8 
	2972:  	add a5 a4 a5 
	2976:  	fsw a1 a5 0 
	2980:  	lui a5 1 
	2984:  	ori a5 a0 1 
	2988:  	lui a6 1 
	2992:  	ori a6 a0 1 
	2996:  	mul a6 a6 8 
	3000:  	add a6 a4 a6 
	3004:  	flw a1 a6 0 
	3008:  	fmul a1 a1 a0 
	3012:  	mul a5 a5 8 
	3016:  	add a5 a4 a5 
	3020:  	fsw a1 a5 0 
	3024:  	lui a5 2 
	3028:  	ori a5 a0 2 
	3032:  	lui a6 2 
	3036:  	ori a6 a0 2 
	3040:  	mul a6 a6 8 
	3044:  	add a6 a4 a6 
	3048:  	flw a1 a6 0 
	3052:  	fmul a0 a1 a0 
	3056:  	mul a5 a5 8 
	3060:  	add a4 a4 a5 
	3064:  	fsw a0 a4 0 
	3068:  	jalr a0 a1 0 
	3072:  	lui a7 0 
	3076:  	ori a7 a0 0 
	3080:  	lui a8 0 
	3084:  	ori a8 a0 0 
	3088:  	mul a8 a8 8 
	3092:  	add a8 a4 a8 
	3096:  	flw a0 a8 0 
	3100:  	lui a8 0 
	3104:  	ori a8 a0 0 
	3108:  	mul a8 a8 8 
	3112:  	add a8 a5 a8 
	3116:  	flw a1 a8 0 
	3120:  	lui a8 0 
	3124:  	ori a8 a0 0 
	3128:  	mul a8 a8 8 
	3132:  	add a8 a6 a8 
	3136:  	flw a2 a8 0 
	3140:  	fmul a1 a1 a2 
	3144:  	fadd a0 a0 a1 
	3148:  	mul a7 a7 8 
	3152:  	add a7 a4 a7 
	3156:  	fsw a0 a7 0 
	3160:  	lui a7 1 
	3164:  	ori a7 a0 1 
	3168:  	lui a8 1 
	3172:  	ori a8 a0 1 
	3176:  	mul a8 a8 8 
	3180:  	add a8 a4 a8 
	3184:  	flw a0 a8 0 
	3188:  	lui a8 1 
	3192:  	ori a8 a0 1 
	3196:  	mul a8 a8 8 
	3200:  	add a8 a5 a8 
	3204:  	flw a1 a8 0 
	3208:  	lui a8 1 
	3212:  	ori a8 a0 1 
	3216:  	mul a8 a8 8 
	3220:  	add a8 a6 a8 
	3224:  	flw a2 a8 0 
	3228:  	fmul a1 a1 a2 
	3232:  	fadd a0 a0 a1 
	3236:  	mul a7 a7 8 
	3240:  	add a7 a4 a7 
	3244:  	fsw a0 a7 0 
	3248:  	lui a7 2 
	3252:  	ori a7 a0 2 
	3256:  	lui a8 2 
	3260:  	ori a8 a0 2 
	3264:  	mul a8 a8 8 
	3268:  	add a8 a4 a8 
	3272:  	flw a0 a8 0 
	3276:  	lui a8 2 
	3280:  	ori a8 a0 2 
	3284:  	mul a8 a8 8 
	3288:  	add a5 a5 a8 
	3292:  	flw a1 a5 0 
	3296:  	lui a5 2 
	3300:  	ori a5 a0 2 
	3304:  	mul a5 a5 8 
	3308:  	add a5 a6 a5 
	3312:  	flw a2 a5 0 
	3316:  	fmul a1 a1 a2 
	3320:  	fadd a0 a0 a1 
	3324:  	mul a5 a7 8 
	3328:  	add a4 a4 a5 
	3332:  	fsw a0 a4 0 
	3336:  	jalr a0 a1 0 
	3340:  	lw a4 a4 0 
	3344:  	addi a10 a4 0 
	3348:  	jalr a0 a1 0 
	3352:  	lw a4 a4 4 
	3356:  	addi a10 a4 0 
	3360:  	jalr a0 a1 0 
	3364:  	lw a4 a4 8 
	3368:  	addi a10 a4 0 
	3372:  	jalr a0 a1 0 
	3376:  	lw a4 a4 24 
	3380:  	addi a10 a4 0 
	3384:  	jalr a0 a1 0 
	3388:  	lw a4 a4 12 
	3392:  	addi a10 a4 0 
	3396:  	jalr a0 a1 0 
	3400:  	lw a4 a4 16 
	3404:  	lui a5 0 
